Адр,Знчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,Адр,Знчн
0A4,0200,0A4,0000,000,0000,000,0000,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,020,1207,0A5,1207,000,00A5,0000,004,0100
020,0001,021,1207,020,0001,000,00A5,0000,004,0100,020,0001
021,0000,022,1207,021,0000,000,00A5,0000,004,0100,021,0000
022,AC01,023,1207,022,AC01,000,00A5,0000,004,0100,022,AC01
023,CE01,024,1207,023,CE01,000,00A5,0000,004,0100,023,CE01
024,AEFC,025,1207,024,AEFC,000,00A5,0000,004,0100,024,AEFC
025,4EFA,026,1207,025,4EFA,000,00A5,0000,004,0100,025,4EFA
026,0580,027,1207,026,0580,000,00A5,0000,004,0100,026,0580
027,0C00,028,1207,027,0C00,000,00A5,0000,004,0100,027,0C00
028,DE1D,029,1207,028,DE1D,000,00A5,0000,004,0100,028,DE1D
029,F004,02A,1207,029,F004,000,00A5,0000,004,0100,029,F004
02A,F305,02B,1207,02A,F305,000,00A5,0000,004,0100,02A,F305
02B,F207,02C,1207,02B,F207,000,00A5,0000,004,0100,02B,F207
02C,AF00,02D,1207,02C,AF00,000,00A5,0000,004,0100,02C,AF00
02D,0A00,02E,1207,02D,0A00,000,00A5,0000,004,0100,02D,0A00
02E,0800,02F,1207,02E,0800,000,00A5,0000,004,0100,02E,0800
02F,0A00,030,1207,02F,0A00,000,00A5,0000,004,0100,02F,0A00
030,0800,031,1207,030,0800,000,00A5,0000,004,0100,030,0800
031,EEEF,032,1207,031,EEEF,000,00A5,0000,004,0100,031,EEEF
032,CEF1,033,1207,032,CEF1,000,00A5,0000,004,0100,032,CEF1
033,0800,034,1207,033,0800,000,00A5,0000,004,0100,033,0800
034,EEEB,035,1207,034,EEEB,000,00A5,0000,004,0100,034,EEEB
035,CEEE,036,1207,035,CEEE,000,00A5,0000,004,0100,035,CEEE
036,0000,037,1207,036,0000,000,00A5,0000,004,0100,036,0000
037,0000,038,1207,037,0000,000,00A5,0000,004,0100,037,0000
038,0000,039,1207,038,0000,000,00A5,0000,004,0100,038,0000
039,0000,03A,1207,039,0000,000,00A5,0000,004,0100,039,0000
03A,0000,03B,1207,03A,0000,000,00A5,0000,004,0100,03A,0000
03B,0000,03C,1207,03B,0000,000,00A5,0000,004,0100,03B,0000
03C,0000,03D,1207,03C,0000,000,00A5,0000,004,0100,03C,0000
03D,0000,03E,1207,03D,0000,000,00A5,0000,004,0100,03D,0000
03E,0000,03F,1207,03E,0000,000,00A5,0000,004,0100,03E,0000
03F,0000,040,1207,03F,0000,000,00A5,0000,004,0100,03F,0000
040,0000,041,1207,040,0000,000,00A5,0000,004,0100,040,0000
041,0000,042,1207,041,0000,000,00A5,0000,004,0100,041,0000
042,0000,043,1207,042,0000,000,00A5,0000,004,0100,042,0000
043,000F,044,1207,043,000F,000,00A5,0000,004,0100,043,000F
044,F000,045,1207,044,F000,000,00A5,0000,004,0100,044,F000
045,0000,046,1207,045,0000,000,00A5,0000,004,0100,045,0000
046,AC04,047,1207,046,AC04,000,00A5,0000,004,0100,046,AC04
047,0740,048,1207,047,0740,000,00A5,0000,004,0100,047,0740
048,EEF7,049,1207,048,EEF7,000,00A5,0000,004,0100,048,EEF7
049,AC01,04A,1207,049,AC01,000,00A5,0000,004,0100,049,AC01
04A,EEF6,04B,1207,04A,EEF6,000,00A5,0000,004,0100,04A,EEF6
04B,EEF6,04C,1207,04B,EEF6,000,00A5,0000,004,0100,04B,EEF6
04C,CE01,04D,1207,04C,CE01,000,00A5,0000,004,0100,04C,CE01
04D,AEF4,04E,1207,04D,AEF4,000,00A5,0000,004,0100,04D,AEF4
04E,0C00,04F,1207,04E,0C00,000,00A5,0000,004,0100,04E,0C00
04F,AEF1,050,1207,04F,AEF1,000,00A5,0000,004,0100,04F,AEF1
050,0C00,051,1207,050,0C00,000,00A5,0000,004,0100,050,0C00
051,DE2F,052,1207,051,DE2F,000,00A5,0000,004,0100,051,DE2F
052,0800,053,1207,052,0800,000,00A5,0000,004,0100,052,0800
053,0800,054,1207,053,0800,000,00A5,0000,004,0100,053,0800
054,EEEC,055,1207,054,EEEC,000,00A5,0000,004,0100,054,EEEC
055,7C03,056,1207,055,7C03,000,00A5,0000,004,0100,055,7C03
056,F301,057,1207,056,F301,000,00A5,0000,004,0100,056,F301
057,CE06,058,1207,057,CE06,000,00A5,0000,004,0100,057,CE06
058,F002,059,1207,058,F002,000,00A5,0000,004,0100,058,F002
059,AEE9,05A,1207,059,AEE9,000,00A5,0000,004,0100,059,AEE9
05A,0A00,05B,1207,05A,0A00,000,00A5,0000,004,0100,05A,0A00
05B,AEE4,05C,1207,05B,AEE4,000,00A5,0000,004,0100,05B,AEE4
05C,F009,05D,1207,05C,F009,000,00A5,0000,004,0100,05C,F009
05D,CE00,05E,1207,05D,CE00,000,00A5,0000,004,0100,05D,CE00
05E,8EE1,05F,1207,05E,8EE1,000,00A5,0000,004,0100,05E,8EE1
05F,CEED,060,1207,05F,CEED,000,00A5,0000,004,0100,05F,CEED
060,AEE0,061,1207,060,AEE0,000,00A5,0000,004,0100,060,AEE0
061,7C03,062,1207,061,7C03,000,00A5,0000,004,0100,061,7C03
062,F003,063,1207,062,F003,000,00A5,0000,004,0100,062,F003
063,F204,064,1207,063,F204,000,00A5,0000,004,0100,063,F204
064,AF00,065,1207,064,AF00,000,00A5,0000,004,0100,064,AF00
065,0A00,066,1207,065,0A00,000,00A5,0000,004,0100,065,0A00
066,AEDE,067,1207,066,AEDE,000,00A5,0000,004,0100,066,AEDE
067,0A00,068,1207,067,0A00,000,00A5,0000,004,0100,067,0A00
068,AEDB,069,1207,068,AEDB,000,00A5,0000,004,0100,068,AEDB
069,0A00,06A,1207,069,0A00,000,00A5,0000,004,0100,069,0A00
06A,0000,06B,1207,06A,0000,000,00A5,0000,004,0100,06A,0000
06B,0000,06C,1207,06B,0000,000,00A5,0000,004,0100,06B,0000
06C,0000,06D,1207,06C,0000,000,00A5,0000,004,0100,06C,0000
06D,0000,06E,1207,06D,0000,000,00A5,0000,004,0100,06D,0000
06E,0000,06F,1207,06E,0000,000,00A5,0000,004,0100,06E,0000
06F,0000,070,1207,06F,0000,000,00A5,0000,004,0100,06F,0000
070,0000,071,1207,070,0000,000,00A5,0000,004,0100,070,0000
071,0000,072,1207,071,0000,000,00A5,0000,004,0100,071,0000
072,0000,073,1207,072,0000,000,00A5,0000,004,0100,072,0000
073,0000,074,1207,073,0000,000,00A5,0000,004,0100,073,0000
074,0000,075,1207,074,0000,000,00A5,0000,004,0100,074,0000
075,0000,076,1207,075,0000,000,00A5,0000,004,0100,075,0000
076,0000,077,1207,076,0000,000,00A5,0000,004,0100,076,0000
077,0000,078,1207,077,0000,000,00A5,0000,004,0100,077,0000
078,0000,079,1207,078,0000,000,00A5,0000,004,0100,078,0000
079,0000,07A,1207,079,0000,000,00A5,0000,004,0100,079,0000
07A,0000,07B,1207,07A,0000,000,00A5,0000,004,0100,07A,0000
07B,0000,07C,1207,07B,0000,000,00A5,0000,004,0100,07B,0000
07C,0000,07D,1207,07C,0000,000,00A5,0000,004,0100,07C,0000
07D,0000,07E,1207,07D,0000,000,00A5,0000,004,0100,07D,0000
07E,0000,07F,1207,07E,0000,000,00A5,0000,004,0100,07E,0000
07F,0000,080,1207,07F,0000,000,00A5,0000,004,0100,07F,0000
080,0000,081,1207,080,0000,000,00A5,0000,004,0100,080,0000
081,AF08,082,1207,081,AF08,000,00A5,0000,004,0100,081,AF08
082,EEFD,083,1207,082,EEFD,000,00A5,0000,004,0100,082,EEFD
083,AF00,084,1207,083,AF00,000,00A5,0000,004,0100,083,AF00
084,0C00,085,1207,084,0C00,000,00A5,0000,004,0100,084,0C00
085,AC02,086,1207,085,AC02,000,00A5,0000,004,0100,085,AC02
086,0680,087,1207,086,0680,000,00A5,0000,004,0100,086,0680
087,EC02,088,1207,087,EC02,000,00A5,0000,004,0100,087,EC02
088,AC03,089,1207,088,AC03,000,00A5,0000,004,0100,088,AC03
089,2F01,08A,1207,089,2F01,000,00A5,0000,004,0100,089,2F01
08A,0C00,08B,1207,08A,0C00,000,00A5,0000,004,0100,08A,0C00
