Адр,Знчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,Адр,Знчн
011,AF03,011,0000,000,0000,000,0000,0000,004,0100
0A5,AC02,0A6,AC02,7F7,0000,7F5,0002,0000,004,0100
0A6,0280,0A7,0280,0A6,0280,7F5,00A6,FFFF,008,1000
0A7,2C01,0A8,2C01,7F6,0000,7F5,0001,0000,004,0100
0A8,EEFB,0A9,EEFB,0A4,0000,7F5,FFFB,0000,004,0100,0A4,0000
0A9,AC01,0AA,AC01,7F6,0000,7F5,0001,0000,004,0100
0AA,0280,0AB,0280,0AA,0280,7F5,00AA,FFFF,008,1000
0AB,2C02,0AC,2C02,7F7,0000,7F5,0002,0000,004,0100
0AC,3EF7,0AD,3EF7,0A4,0000,7F5,FFFF,0000,004,0100
0AD,0A00,090,0A00,7F5,0090,7F6,00AD,0000,004,0100
090,F009,09A,F009,090,F009,7F6,0009,0000,004,0100
09A,AC04,09B,AC04,7FA,0188,7F6,0004,0188,000,0000
09B,0580,09C,0580,09B,0580,7F6,009B,00C4,000,0000
09C,EC04,09D,EC04,7FA,00C4,7F6,0004,00C4,000,0000,7FA,00C4
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A1,8EE0,080,0000,7F6,FFFF,0000,004,0100,080,0000
0A1,0800,0A2,0800,7F6,0000,7F7,00A1,0000,004,0100
0A2,0800,0A3,0800,7F7,0000,7F8,00A2,0000,004,0100
0A3,0A00,062,0A00,7F8,0062,7F9,00A3,0000,004,0100
062,0800,063,0800,7F9,0E00,7FA,0062,0E00,000,0000
063,0800,064,0800,7FA,00C4,7FB,0063,00C4,000,0000
064,EEDE,065,EEDE,043,00C4,7FB,FFDE,00C4,000,0000,043,00C4
065,AEDC,066,AEDC,042,0003,7FB,FFDC,0003,000,0000
066,0580,067,0580,066,0580,7FB,0066,0001,003,0011
067,EEDA,068,EEDA,042,0001,7FB,FFDA,0001,003,0011,042,0001
068,8ED7,069,8ED7,040,0003,7FB,0002,0001,003,0011,040,0003
069,CEE5,04F,CEE5,069,004F,7FB,FFE5,0001,003,0011
04F,AEF2,050,AEF2,042,0001,7FB,FFF2,0001,001,0001
050,2F01,051,2F01,050,0001,7FB,0001,0001,001,0001
051,F10C,05E,F10C,051,F10C,7FB,000C,0001,001,0001
05E,AEE4,05F,AEE4,043,00C4,7FB,FFE4,00C4,001,0001
05F,0C00,060,0C00,7FA,00C4,7FA,005F,00C4,001,0001,7FA,00C4
060,0C00,061,0C00,7F9,00C4,7F9,0060,00C4,001,0001,7F9,00C4
061,DE1F,081,DE1F,7F8,0062,7F8,0081,00C4,001,0001,7F8,0062
081,AF08,082,AF08,081,0008,7F8,0008,0008,001,0001
082,EEFD,083,EEFD,080,0008,7F8,FFFD,0008,001,0001,080,0008
083,AF00,084,AF00,083,0000,7F8,0000,0000,005,0101
084,0C00,085,0C00,7F7,0000,7F7,0084,0000,005,0101,7F7,0000
085,AC02,086,AC02,7F9,00C4,7F7,0002,00C4,001,0001
086,0680,087,0680,086,0680,7F7,0086,C400,009,1001
087,EC02,088,EC02,7F9,C400,7F7,0002,C400,009,1001,7F9,C400
088,AC03,089,AC03,7FA,00C4,7F7,0003,00C4,001,0001
089,2F01,08A,2F01,089,0001,7F7,0001,0000,005,0101
08A,0C00,08B,0C00,7F6,0000,7F6,008A,0000,005,0101,7F6,0000
08B,CE03,08F,CE03,08B,008F,7F6,0003,0000,005,0101
08F,DE15,0A5,DE15,7F5,0090,7F5,00A5,0000,005,0101,7F5,0090
0A5,AC02,0A6,AC02,7F7,0000,7F5,0002,0000,005,0101
0A6,0280,0A7,0280,0A6,0280,7F5,00A6,FFFF,009,1001
0A7,2C01,0A8,2C01,7F6,0000,7F5,0001,0000,005,0101
0A8,EEFB,0A9,EEFB,0A4,0000,7F5,FFFB,0000,005,0101,0A4,0000
0A9,AC01,0AA,AC01,7F6,0000,7F5,0001,0000,005,0101
0AA,0280,0AB,0280,0AA,0280,7F5,00AA,FFFF,009,1001
0AB,2C02,0AC,2C02,7F7,0000,7F5,0002,0000,005,0101
0AC,3EF7,0AD,3EF7,0A4,0000,7F5,FFFF,0000,005,0101
0AD,0A00,090,0A00,7F5,0090,7F6,00AD,0000,005,0101
090,F009,09A,F009,090,F009,7F6,0009,0000,005,0101
09A,AC04,09B,AC04,7FA,00C4,7F6,0004,00C4,001,0001
09B,0580,09C,0580,09B,0580,7F6,009B,0062,000,0000
09C,EC04,09D,EC04,7FA,0062,7F6,0004,0062,000,0000,7FA,0062
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A0,8EE0,080,0007,7F6,0006,0000,004,0100,080,0007
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0000,004,0100
08C,AC04,08D,AC04,7FA,0062,7F6,0004,0062,000,0000
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,004,0100
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,004,0100,7F6,0000
08F,DE15,0A5,DE15,7F5,0090,7F5,00A5,0000,004,0100,7F5,0090
0A5,AC02,0A6,AC02,7F7,0000,7F5,0002,0000,004,0100
0A6,0280,0A7,0280,0A6,0280,7F5,00A6,FFFF,008,1000
0A7,2C01,0A8,2C01,7F6,0000,7F5,0001,0000,004,0100
0A8,EEFB,0A9,EEFB,0A4,0000,7F5,FFFB,0000,004,0100,0A4,0000
0A9,AC01,0AA,AC01,7F6,0000,7F5,0001,0000,004,0100
0AA,0280,0AB,0280,0AA,0280,7F5,00AA,FFFF,008,1000
0AB,2C02,0AC,2C02,7F7,0000,7F5,0002,0000,004,0100
0AC,3EF7,0AD,3EF7,0A4,0000,7F5,FFFF,0000,004,0100
0AD,0A00,090,0A00,7F5,0090,7F6,00AD,0000,004,0100
090,F009,09A,F009,090,F009,7F6,0009,0000,004,0100
09A,AC04,09B,AC04,7FA,0062,7F6,0004,0062,000,0000
09B,0580,09C,0580,09B,0580,7F6,009B,0031,000,0000
09C,EC04,09D,EC04,7FA,0031,7F6,0004,0031,000,0000,7FA,0031
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A0,8EE0,080,0006,7F6,0005,0000,004,0100,080,0006
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0000,004,0100
08C,AC04,08D,AC04,7FA,0031,7F6,0004,0031,000,0000
08D,2F01,08E,2F01,08D,0001,7F6,0001,0001,000,0000
08E,EC00,08F,EC00,7F6,0001,7F6,0000,0001,000,0000,7F6,0001
08F,DE15,0A5,DE15,7F5,0090,7F5,00A5,0001,000,0000,7F5,0090
0A5,AC02,0A6,AC02,7F7,0000,7F5,0002,0000,004,0100
0A6,0280,0A7,0280,0A6,0280,7F5,00A6,FFFF,008,1000
0A7,2C01,0A8,2C01,7F6,0001,7F5,0001,0001,000,0000
0A8,EEFB,0A9,EEFB,0A4,0001,7F5,FFFB,0001,000,0000,0A4,0001
0A9,AC01,0AA,AC01,7F6,0001,7F5,0001,0001,000,0000
0AA,0280,0AB,0280,0AA,0280,7F5,00AA,FFFE,008,1000
0AB,2C02,0AC,2C02,7F7,0000,7F5,0002,0000,004,0100
0AC,3EF7,0AD,3EF7,0A4,0001,7F5,FFFE,0001,000,0000
0AD,0A00,090,0A00,7F5,0090,7F6,00AD,0001,000,0000
090,F009,091,F009,090,F009,7F6,0090,0001,000,0000
091,DE1C,0AE,DE1C,7F5,0092,7F5,00AE,0001,000,0000,7F5,0092
0AE,AC02,0AF,AC02,7F7,0000,7F5,0002,0000,004,0100
0AF,0280,0B0,0280,0AF,0280,7F5,00AF,FFFF,008,1000
0B0,3C01,0B1,3C01,7F6,0001,7F5,0000,FFFF,008,1000
0B1,0280,0B2,0280,0B1,0280,7F5,00B1,0000,004,0100
0B2,0A00,092,0A00,7F5,0092,7F6,00B2,0000,004,0100
092,F003,096,F003,092,F003,7F6,0003,0000,004,0100
096,AC03,097,AC03,7F9,C400,7F6,0003,C400,008,1000
097,0780,098,0780,097,0780,7F6,0097,3C00,000,0000
098,4C04,099,4C04,7FA,0031,7F6,0004,3C31,000,0000
099,CE01,09B,CE01,099,009B,7F6,0001,3C31,000,0000
09B,0580,09C,0580,09B,0580,7F6,009B,1E18,003,0011
09C,EC04,09D,EC04,7FA,1E18,7F6,0004,1E18,003,0011,7FA,1E18
09D,AC00,09E,AC00,7F6,0001,7F6,0000,0001,001,0001
09E,EC01,09F,EC01,7F7,0001,7F6,0001,0001,001,0001,7F7,0001
09F,8EE0,0A0,8EE0,080,0005,7F6,0004,0001,001,0001,080,0005
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0001,001,0001
08C,AC04,08D,AC04,7FA,1E18,7F6,0004,1E18,001,0001
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,005,0101
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,005,0101,7F6,0000
08F,DE15,0A5,DE15,7F5,0090,7F5,00A5,0000,005,0101,7F5,0090
0A5,AC02,0A6,AC02,7F7,0001,7F5,0002,0001,001,0001
0A6,0280,0A7,0280,0A6,0280,7F5,00A6,FFFE,009,1001
0A7,2C01,0A8,2C01,7F6,0000,7F5,0001,0000,005,0101
0A8,EEFB,0A9,EEFB,0A4,0000,7F5,FFFB,0000,005,0101,0A4,0000
0A9,AC01,0AA,AC01,7F6,0000,7F5,0001,0000,005,0101
0AA,0280,0AB,0280,0AA,0280,7F5,00AA,FFFF,009,1001
0AB,2C02,0AC,2C02,7F7,0001,7F5,0002,0001,001,0001
0AC,3EF7,0AD,3EF7,0A4,0000,7F5,FFFE,0001,001,0001
0AD,0A00,090,0A00,7F5,0090,7F6,00AD,0001,001,0001
090,F009,091,F009,090,F009,7F6,0090,0001,001,0001
091,DE1C,0AE,DE1C,7F5,0092,7F5,00AE,0001,001,0001,7F5,0092
0AE,AC02,0AF,AC02,7F7,0001,7F5,0002,0001,001,0001
0AF,0280,0B0,0280,0AF,0280,7F5,00AF,FFFE,009,1001
0B0,3C01,0B1,3C01,7F6,0000,7F5,0001,FFFE,009,1001
0B1,0280,0B2,0280,0B1,0280,7F5,00B1,0001,001,0001
0B2,0A00,092,0A00,7F5,0092,7F6,00B2,0001,001,0001
092,F003,093,F003,092,F003,7F6,0092,0001,001,0001
093,AC04,094,AC04,7FA,1E18,7F6,0004,1E18,001,0001
094,4C03,095,4C03,7F9,C400,7F6,0003,E218,008,1000
095,CE05,09B,CE05,095,009B,7F6,0005,E218,008,1000
09B,0580,09C,0580,09B,0580,7F6,009B,F10C,00A,1010
09C,EC04,09D,EC04,7FA,F10C,7F6,0004,F10C,00A,1010,7FA,F10C
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A0,8EE0,080,0004,7F6,0003,0000,004,0100,080,0004
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0000,004,0100
08C,AC04,08D,AC04,7FA,F10C,7F6,0004,F10C,008,1000
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,004,0100
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,004,0100,7F6,0000
08F,DE15,0A5,DE15,7F5,0090,7F5,00A5,0000,004,0100,7F5,0090
0A5,AC02,0A6,AC02,7F7,0000,7F5,0002,0000,004,0100
0A6,0280,0A7,0280,0A6,0280,7F5,00A6,FFFF,008,1000
0A7,2C01,0A8,2C01,7F6,0000,7F5,0001,0000,004,0100
0A8,EEFB,0A9,EEFB,0A4,0000,7F5,FFFB,0000,004,0100,0A4,0000
0A9,AC01,0AA,AC01,7F6,0000,7F5,0001,0000,004,0100
0AA,0280,0AB,0280,0AA,0280,7F5,00AA,FFFF,008,1000
0AB,2C02,0AC,2C02,7F7,0000,7F5,0002,0000,004,0100
0AC,3EF7,0AD,3EF7,0A4,0000,7F5,FFFF,0000,004,0100
